race,icon,game,color,lordId,lordName,lorddlc
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,thorgrim,Thorgrim Grudgebearer,Base
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,grombrindal,Grombrindal,FLC
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,ungrim,Ungrim Ironfist,Base
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,belegar,Belegar Ironhammer,DLC
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,thorek,Thorek Ironbrow,DLC
Dwarfs,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/a/a2/Karaz-a-Karak.png/revision/latest,WH1,#d4a843,malakai,Malakai Makaisson,Thrones of Decay
Empire,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/e/e9/Reikland.png/revision/latest?cb=20200314213259,WH1,#c8a020,karlfranz,Karl Franz,Base
Empire,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/e/e9/Reikland.png/revision/latest?cb=20200314213259,WH1,#c8a020,balthasar,Balthasar Gelt,Base
Empire,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/e/e9/Reikland.png/revision/latest?cb=20200314213259,WH1,#c8a020,volkmar,Volkmar the Grim,DLC
Empire,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/e/e9/Reikland.png/revision/latest?cb=20200314213259,WH1,#c8a020,elspeth,Elspeth von Draken,Thrones of Decay
Greenskins,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/1/14/Grimgor%27s_%27Ardboyz.png/revision/latest,WH1,#4a8a20,grimgor,Grimgor Ironhide,Base
Greenskins,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/1/14/Grimgor%27s_%27Ardboyz.png/revision/latest,WH1,#4a8a20,azhag,Azhag the Slaughterer,Base
Greenskins,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/1/14/Grimgor%27s_%27Ardboyz.png/revision/latest,WH1,#4a8a20,skarsnik,Skarsnik,DLC
Greenskins,https://static.wikia.nocookie.net/totalwarhammer_gamepedia/images/1/14/Grimgor%27s_%27Ardboyz.png/revision/latest,WH1,#4a8a20,wurrzag,Wurrzag,FLC
